Accessible	atlas-lib/nvme/device.go:85
deleteOpsRequest	operator/internal/webhook/storagebackup_validator_test.go:265
deletePVC	csi-driver/e2e/utils.go:214
deletePVCAndTestPod	csi-driver/e2e/utils.go:238
deletePVCIfExists	csi-driver/e2e/multicluster.go:258
deletePodByName	csi-driver/e2e/utils.go:990
deletePodIfExists	csi-driver/e2e/multicluster.go:250
deleteRequest	operator/internal/webhook/storagedevice_validator_test.go:36
deleteSnapshot	csi-driver/e2e/utils.go:220
deleteSnapshot2	csi-driver/e2e/utils.go:226
deleteSnapshotOnly	csi-driver/e2e/utils.go:751
deleteSnapshotScanPools	csi-driver/internal/controlplane/client.go:558
deleteStaleStorageNodeCRs	operator/internal/controller/simplyblockstoragenodeset_storagenode.go:160
deleteStorageClass	csi-driver/e2e/utils.go:910
deleteStoragePool	csi-driver/e2e/dhchap.go:503
deleteTestPod	csi-driver/e2e/utils.go:208
deleteTestPodWithMultiPvcs	csi-driver/e2e/utils.go:243
deleteValidationJobs	operator/internal/controller/volumemigration_controller.go:653
deleteVolume	csi-driver/internal/controlplane/client.go:368
deleting	operator/internal/controllers/pool/deletion_test.go:28
dependentsOf	operator/internal/upgrade/spine/spine.go:184
deployBlockPVC	csi-driver/e2e/utils.go:684
deployBlockTestPod	csi-driver/e2e/utils.go:694
deployClone	csi-driver/e2e/utils.go:190
deployMultiPvcs	csi-driver/e2e/utils.go:199
deployPVC	csi-driver/e2e/utils.go:176
deploySnapshot	csi-driver/e2e/utils.go:180
deploySnapshot2	csi-driver/e2e/utils.go:185
deploySnapshotOnly	csi-driver/e2e/utils.go:746
deployTestPod	csi-driver/e2e/utils.go:171
deployTestPodWithMultiPvcs	csi-driver/e2e/utils.go:194
deploymentHolder	operator/internal/controllers/driver/simplyblockdriver_controller.go:523
derivations	operator/internal/upgrade/catalog/catalog.go:70
derive	operator/internal/controllers/driver/phase.go:35
derived	operator/internal/upgrade/derive/inputs_test.go:57
derivedNames	operator/internal/controllers/driver/names_test.go:58
derivedNamesFit	operator/internal/upgrade/check/names.go:56
derivedNamesUnique	operator/internal/upgrade/check/names.go:114
describe	atlas-lib/internal/cpapi/validation.go:141
describeCoTenants	csi-driver/internal/fabric/repair.go:381
describeControllers	operator/internal/discovery/rules.go:302
describeDevices	atlas-lib/nvmeof/wait.go:213
describeHolders	atlas-lib/pci/rebind.go:125
describeNamespaces	atlas-lib/nvmeof/repair.go:601
describeNode	operator/internal/discovery/placement.go:193
design_source	.claude/skills/api-design/scripts/check-crds.py:160
desired	operator/internal/controllers/driver/simplyblockdriver_controller.go:257
destroyedOrAbsent	test/integration/cluster/talos.go:367
detach	operator/internal/volumemigration/release.go:126
detachPolicy	operator/internal/controller/backuppolicy_controller.go:521
detail	operator/internal/upgrade/tui/reporter.go:422
detailOf	atlas-lib/blockdev/content.go:276
detect	atlas-lib/blockdev/signatures.go:82
detectBtrfs	atlas-lib/blockdev/signatures.go:287
detectExFAT	atlas-lib/blockdev/signatures.go:278
detectExt	atlas-lib/blockdev/signatures.go:119
detectFAT	atlas-lib/blockdev/signatures.go:253
detectGPT	atlas-lib/blockdev/signatures.go:185
detectLUKS	atlas-lib/blockdev/signatures.go:170
detectLVM2	atlas-lib/blockdev/signatures.go:152
detectMBR	atlas-lib/blockdev/signatures.go:203
detectMDRaid	atlas-lib/blockdev/signatures.go:319
detectSwap	atlas-lib/blockdev/signatures.go:297
detectXFS	atlas-lib/blockdev/signatures.go:139
detectZFS	atlas-lib/blockdev/signatures.go:345
dev	atlas-lib/blockdev/scan.go:96
devNames	atlas-lib/nvme/selector_test.go:85
devRoot	atlas-lib/nvme/sysfs_resolver.go:26
deviationStats	operator/internal/autoplacement/storage_node_selector.go:332
device	atlas-lib/blockdev/boundary_test.go:36
deviceAt	atlas-lib/pci/rebind.go:115
deviceCapacity	operator/internal/controller/storagedevice_controller.go:490
deviceContext	operator/internal/metricsapi/devicestorage_test.go:100
deviceExists	csi-driver/internal/csi/node/publish.go:181
deviceFromProto	atlas-lib/storage/storagerpc/convert.go:263
deviceHardware	operator/internal/controller/storagedevice_controller.go:501
deviceIdentity	atlas-lib/nvmeof/wait.go:199
deviceLabels	operator/internal/controller/storagedevice_controller.go:421
deviceMessage	operator/internal/controller/storagedevice_controller.go:518
deviceNamed	atlas-lib/inventory/inventory_test.go:311
deviceNames	atlas-lib/inventory/inventory_test.go:338
deviceObjectKey	operator/internal/cpinformer/subscriptions/device_test.go:34
deviceOf	atlas-lib/volstack/layers/filesystem.go:455
devicePaths	atlas-lib/lvm/lvm.go:71
devicePhase	operator/internal/controller/storagedevice_controller.go:607
devicePresent	test/integration/suites/formatprobe_test.go:222
deviceRole	operator/internal/controller/storagedevice_controller.go:636
deviceRow	operator/internal/metricsapi/devicestorage.go:321
deviceSample	operator/internal/metricsapi/devicestorage_test.go:58
deviceScope	atlas-lib/lvm/lvm.go:86
deviceSegments	atlas-lib/blockdev/scan.go:445
deviceToProto	atlas-lib/storage/storagerpc/convert.go:256
deviceTotalBytes	operator/internal/controller/storagedevice_collector.go:320
deviceTrouble	operator/internal/controller/storagedevice_controller.go:549
deviceUnhealthy	operator/internal/controller/storagedevice_controller.go:629
deviceValidator	operator/internal/webhook/storagedevice_validator_test.go:27
devices	atlas-lib/storage/accessor.go:232
devicesOf	atlas-lib/nvme/siblings_test.go:81
devicesToProto	atlas-lib/storage/storagerpc/server.go:156
dhchapAllowedNodeSegment	csi-driver/internal/csi/controller/params.go:54
dhchapAuthArgs	csi-driver/internal/initiator/initiator.go:723
diagnose	operator/internal/volumemigration/paths.go:166
dial	atlas-lib/link/session.go:159
dialFake	test/integration/cluster/monitor_test.go:117
dialMonitor	test/integration/cluster/monitor.go:124
dialSession	atlas-lib/link/link_test.go:401
dialTarget	atlas-lib/link/session.go:194
diffAttachments	operator/internal/controller/backuppolicy_controller.go:694
difference	operator/internal/upgrade/steps/crds.go:110
digestOf	atlas-lib/kube/derived.go:227
disagrees	operator/internal/upgrade/check/annotations.go:67
discardRestoredVolume	operator/internal/controllers/backup/storagebackupops_controller.go:324
discardUnbacked	operator/internal/controllers/backup/storagebackup_controller.go:485
disconnectController	atlas-lib/nvmeof/cli.go:203
disconnectDevicePath	csi-driver/internal/initiator/initiator.go:538
disconnectOrder	atlas-lib/nvmeof/multipath.go:231
discoverRun	operator/internal/controllers/deployment/operatorops_unit_test.go:62
discover_nodes	operator/test/fio_migration_test.py:456
discoverers	operator/internal/upgrade/catalog/catalog.go:49
disk	operator/internal/discovery/fixture_test.go:20
diskHost	atlas-lib/inventory/devices_fixture_test.go:20
dispatch	operator/internal/controller/storagenodeops_controller.go:171
disposition	operator/internal/upgrade/spine/render.go:133
distinctClusterUUIDs	operator/internal/autoplacement/storage_node_selector.go:312
distinctDomainCount	operator/internal/controller/nodedrain_controller.go:1351
distinctNamespaces	operator/internal/upgrade/check/namespace.go:130
do	csi-driver/internal/controlplane/client.go:658
down	test/integration/onnode/volstack_test.go:291
draftFor	operator/internal/controllers/deployment/operatorops_controller.go:439
drainDeviceTrigger	operator/internal/cpinformer/subscriptions/device_test.go:59
drainEvents	operator/internal/controller/volumemigration_helpers_test.go:614
drainMigrate	operator/internal/controller/storagenodeops_controller.go:1214
drainMigrationName	operator/internal/controller/simplyblockstoragenodeset_drain.go:256
drainNodeLabel	operator/internal/upgrade/derive/labels.go:213
drainNodeTrigger	operator/internal/cpinformer/subscriptions/node_test.go:50
drainReasons	operator/internal/controller/storagedevice_controller_reporting_test.go:64
drainRemove	operator/internal/controller/storagenodeops_controller.go:1526
drainSuspend	operator/internal/controller/storagenodeops_controller.go:1149
drainValidate	operator/internal/controller/storagenodeops_controller.go:1007
drainVerify	operator/internal/controller/storagenodeops_controller.go:1452
draining	operator/internal/upgrade/check/inflight.go:118
driverImage	operator/internal/controllers/driver/image.go:39
driverName	operator/internal/controllers/driver/names.go:86
driverNamespace	csi-driver/e2e/reconnect.go:139
driverRaw	operator/internal/webhook/simplyblockdriver_validator_test.go:48
dropCache	atlas-lib/blockdev/local_linux.go:80
drop_generated	.claude/skills/house-style/scripts/markdown_common.py:368
ds	operator/internal/controllers/driver/phase_test.go:17
earliestBrokenPerCluster	csi-driver/internal/guardian/guardian.go:472
effectiveConcurrentRestarts	operator/internal/controller/simplyblockstoragecluster_controller.go:885
effectiveFailureDomain	operator/internal/controller/storagenode_controller.go:1009
effectiveFailureDomainPtr	operator/internal/controller/storagenode_controller.go:1024
effectiveFailureDomainSet	operator/internal/controller/storagenode_controller.go:994
effectiveNodeConfig	operator/internal/controller/storagenode_controller.go:927
effectiveResources	operator/internal/utils/storage_nodeset_ds.go:637
effectiveSockets	operator/internal/controller/simplyblockstoragenodeset_storagenode.go:577
emitGroupBlockedByPodEvent	csi-driver/internal/guardian/guardian.go:1255
emitOnStorageNode	operator/internal/controller/storagenodeops_controller.go:1693
emitOnStorageNodeForWorker	operator/internal/controller/simplyblockstoragenodeset_storagenode.go:399
emitRestartBlockedByPeerEvent	csi-driver/internal/guardian/guardian.go:1293
emitSharedSubsystemEvent	csi-driver/internal/guardian/guardian.go:1222
emit_issues	.claude/skills/work-plan/scripts/check-work-plan.py:361
endpoint	atlas-lib/nvmeof/connector.go:401
endpointOf	atlas-lib/nvmeof/inspect.go:499
endpointSliceHasWorker	operator/internal/controller/storagenodeops_controller.go:587
enqueue	operator/internal/cpinformer/subscriptions/backup.go:182
enqueuePolicy	operator/internal/controller/backuppolicy_controller.go:323
ensure	test/integration/suites/pool_test.go:57
ensureBackendPolicy	operator/internal/controller/replicationpolicy_controller.go:200
ensureBackendTarget	operator/internal/controller/replicationpair_controller.go:165
ensureCertificate	operator/internal/webhook/certmanager.go:98
ensureClaim	operator/internal/controllers/backup/restore_steps.go:368
ensureDefaultClass	operator/internal/controllers/pool/storagepool_controller.go:424
ensureDefaultPool	operator/internal/controller/storagecluster_defaultpool.go:55
ensureDeviceConnected	csi-driver/internal/csi/node/publish.go:151
ensureFinalizer	operator/internal/controller/simplyblockstoragecluster_controller.go:542
ensureFinalizerAndOwner	operator/internal/controllers/pool/storagepool_controller.go:295
ensureManagerPDB	operator/internal/controller/nodedrain_controller.go:1015
ensureMigratedWorkerConfig	operator/internal/controller/storagenodeops_controller.go:859
ensureObject	operator/internal/controllers/backup/storagebackup_controller.go:203
ensurePDB	operator/internal/controller/nodedrain_controller.go:877
ensurePV	operator/internal/controller/backuprestore_controller.go:768
ensurePVC	operator/internal/controller/backuprestore_controller.go:923
ensurePersistentVolume	operator/internal/controllers/backup/restore_steps.go:279
ensurePolicy	operator/internal/controller/backuppolicy_controller.go:405
ensureRemoveOps	operator/internal/controller/storagenode_controller.go:1098
ensureSelfSignedMaterial	operator/internal/webhook/bootstrap.go:194
ensureStorageBackupCR	operator/internal/controller/backupimport_controller.go:247
ensureStorageNodeCR	operator/internal/controller/simplyblockstoragenodeset_storagenode.go:235
ensure_snapshot_class	operator/test/fio_migration_test.py:546
ensure_storageclasses	operator/test/fio_migration_test.py:475
enter	atlas-lib/statemachine/statemachine.go:674
enterInitialStep	operator/internal/controllers/backup/storagebackupops_controller.go:264
envList	csi-driver/e2e/multicluster.go:115
envOf	operator/cmd/simplyblock-nodeprobe/main_test.go:24
envOr	csi-driver/e2e/reconnect_unmanaged.go:115
envOrDefault	csi-driver/e2e/multicluster.go:108
envValue	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:497
eq	atlas-lib/blockdev/signatures.go:57
equal	operator/internal/cpinformer/store_test.go:79
equality	operator/internal/controllers/pool/limits.go:133
errAt	operator/cmd/simplyblock-rebalancer/validate_migration_test.go:171
errNotImplemented	operator/internal/upgrade/steps/upgrade.go:171
error	.claude/skills/api-design/scripts/check-crds.py:283
escapeDMName	atlas-lib/lvm/dm.go:17
evaluateClusterStatuses	csi-driver/internal/guardian/guardian.go:490
event	operator/internal/controllers/deployment/operatorops_controller.go:624
eventFor	operator/internal/controllers/driver/phase.go:85
evidenceFor	atlas-lib/inventory/environment_test.go:59
exec	atlas-lib/lvm/lvm.go:143
execCommandInPod	csi-driver/e2e/utils.go:540
execCommandInPodE	csi-driver/e2e/utils.go:556
execInPod	csi-driver/e2e/reconnect.go:198
execNVMeQuery	csi-driver/internal/initiator/initiator.go:522
execRunner	atlas-lib/blockdev/blkid.go:29
execWithTimeout	csi-driver/internal/initiator/initiator.go:497
execWithTimeoutRetry	csi-driver/internal/initiator/initiator.go:175
executeMigrations	operator/internal/controller/volumerebalancer_controller.go:244
exempt_ranges	.claude/skills/house-style/scripts/check-american-english.py:311
existingCapacity	operator/internal/controller/storagenode_controller.go:712
existingDevice	operator/internal/controller/storagedevice_controller_reporting_test.go:51
expectCanI	operator/test/e2e/rbac_test.go:211
expectIgnoreNotFoundNoRequeue	operator/internal/controller/reconcile_contract_test.go:15
expectNoDeviceTrigger	operator/internal/cpinformer/subscriptions/device_test.go:75
expectNoNodeTrigger	operator/internal/cpinformer/subscriptions/node_test.go:64
expected_brand	.claude/skills/house-style/scripts/check-identifiers.py:98
expected_spelling	.claude/skills/house-style/scripts/check-terminology.py:407
explicit	.claude/skills/house-style/scripts/check-american-english.py:116
export	shared/export-openapi.py:32
exportBackup	operator/internal/controller/backupimport_controller.go:196
exportEnv	test/integration/suites/volstack_test.go:245
exposed	atlas-lib/volstack/runner_test.go:59
extendEnv	test/integration/suites/volstack_extend_test.go:103
extendPlan	test/integration/onnode/extend_test.go:42
extendStripes	test/integration/onnode/extend_test.go:59
extendTargets	test/integration/suites/volstack_extend_test.go:67
extractErrorMessage	csi-driver/internal/controlplane/client.go:746
extractImageAndConfigMap	operator/internal/webhook/simplyblock_rebalancer_injector_test.go:284
extractSpdkProxyRpcPort	operator/internal/controller/simplyblockstoragenodeset_controller.go:1206
fabric	atlas-lib/volstack/plans/node.go:84
fabricsOptions	atlas-lib/nvmeof/fabrics.go:70
fail	operator/cmd/simplyblock-nodeprobe/main.go:94
failAndRelease	operator/internal/controllers/pool/storagepoolops_controller.go:191
failExhaustedRestore	operator/internal/controller/backuprestore_controller.go:244
failOps	operator/internal/controller/replicationops_controller.go:840
fakeClient	operator/internal/upgrade/discover/kind_test.go:37
fakePrometheusServer	operator/internal/webhook/simplyblock_volume_placement_injector_test.go:117
fakeSysfs	operator/internal/volumemigration/subsystem_test.go:13
fakeWebapiServer	operator/internal/webhook/simplyblock_volume_placement_injector_test.go:96
fatalf	operator/internal/controllers/backup/storagebackupops_controller.go:689
fdActivationDomainCountViolation	operator/internal/controller/simplyblockstoragecluster_controller.go:685
fdDrainGate	operator/internal/controller/nodedrain_controller.go:1384
fdPtr	operator/internal/controller/simplyblockstoragenodeset_controller.go:1621
fdRemovalBalanceCheck	operator/internal/controller/storagenodeops_controller.go:1100
fdRemovalBalanceViolation	operator/internal/controller/simplyblockstoragecluster_controller.go:643
fdbWorkerSet	operator/internal/controller/simplyblockstoragenodeset_controller.go:1163
fetchPVCAnnotations	csi-driver/internal/csi/controller/pvc.go:17
fetchPoolVolumes	operator/internal/controller/simplyblockstoragenodeset_drain.go:60
fetchReplicationStatus	operator/internal/controller/replicationslot_controller.go:473
field	.claude/skills/api-design/scripts/check-crds.py:131
fieldForKey	atlas-lib/internal/cpapi/gen/main.go:521
fieldRefEnv	operator/internal/controllers/driver/podspec.go:23
fileExists	atlas-lib/blockdev/scan.go:587
file_link_proto_init	atlas-lib/link/linkv1/link.pb.go:249
file_link_proto_rawDescGZIP	atlas-lib/link/linkv1/link.pb.go:226
file_nvme_proto_init	atlas-lib/storage/storagerpc/storagev1/nvme.pb.go:1608
file_nvme_proto_rawDescGZIP	atlas-lib/storage/storagerpc/storagev1/nvme.pb.go:1540
filesystem	atlas-lib/volstack/plans/node.go:95
filesystemBytes	test/integration/onnode/grow_test.go:275
filesystemSizeBytes	csi-driver/e2e/utils.go:652
filesystemUUID	test/integration/onnode/handoff_test.go:182
filterByANA	csi-driver/internal/reconnect/reconnect.go:565
finalize	operator/internal/controllers/deployment/operatorops_controller.go:575
find	operator/internal/upgrade/spine/render_test.go:35
findAllNodeUUIDs	operator/internal/controller/nodedrain_controller.go:1434
findConsumerNode	operator/internal/controller/controller_helpers.go:65
findDevice	operator/cmd/simplyblock-rebalancer/main.go:482
findNodeUUID	operator/internal/controller/nodedrain_controller.go:1421
findOrCreateEntry	operator/internal/controller/storagenode_latency_controller.go:517
findPVForVolume	operator/internal/volumemigration/utils.go:66
findPath	atlas-lib/nvmeof/multipath.go:167
findPoolForVolume	csi-driver/internal/controlplane/client.go:577
findSlotForPVC	operator/internal/controller/pvcreplication_controller.go:182
find_cycle	.claude/skills/work-plan/scripts/check-work-plan.py:187
finding	operator/internal/upgrade/check/namespace.go:139
findings_for	.claude/skills/house-style/scripts/check-identifiers.py:216
finish	operator/internal/controllers/backup/storagebackupops_controller.go:404
finishedRestore	operator/internal/upgrade/steps/backup_test.go:153
fio_command	operator/test/fio_migration_test.py:574
first	atlas-lib/storage/accessor_test.go:40
firstExtra	atlas-lib/link/kubeauth.go:191
firstLine	operator/internal/upgrade/tui/reporter.go:458
firstNonEmpty	operator/api/v1alpha1/storagebackup_conversion.go:283
firstNonZero	atlas-lib/blockdev/content.go:262
firstRealLine	atlas-lib/lvm/lvm.go:157
firstSuccessor	operator/internal/controllers/backup/storagebackupops_controller.go:395
flagValue	atlas-lib/nvmeof/cli_test.go:66
flush	.claude/skills/house-style/scripts/check-tables.py:118
fn	atlas-lib/statemachine/multiconfig_test.go:48
fnv32Hash	operator/internal/controller/simplyblockstoragenodeset_drain.go:294
forDevice	operator/internal/metricsapi/devicestorage.go:228
forEachController	test/integration/fabric/initiator.go:120
forPool	operator/internal/controllers/pool/collector.go:289
forVolume	operator/internal/metricsapi/storage.go:242
forget	operator/internal/controller/backuprestore_controller.go:111
forgetDevicesThatWentAway	operator/internal/controller/storagedevice_collector.go:164
forgetValidationJob	operator/internal/controller/volumemigration_controller.go:716
formatAs	test/integration/onnode/mismatch_test.go:66
formatInt32	operator/api/v1alpha1/storagepool_conversion.go:463
formatOptions	atlas-lib/volstack/layers/filesystem.go:433
format_table	.claude/skills/house-style/scripts/check-tables.py:70
formerlyHeldBy	operator/internal/upgrade/steps/ownership.go:421
found	atlas-lib/blockdev/candidate_test.go:85
fraction	operator/internal/upgrade/tui/reporter.go:389
free	atlas-lib/blockdev/usage_test.go:48
fromClusterNames	operator/internal/upgrade/derive/names.go:368
fromNodeSetClusters	operator/internal/upgrade/derive/names.go:356
fromNodeSetNames	operator/internal/upgrade/derive/names.go:343
from_state	operator/test/fio_migration_test.py:2717
frontmatter_value_span	.claude/skills/house-style/scripts/markdown_common.py:463
fsTypeOrDefault	csi-driver/internal/csi/node/stage.go:385
fullDevice	atlas-lib/storage/storagerpc/convert_test.go:19
gaugeValue	operator/internal/controllers/pool/collector_test.go:51
geometry	atlas-lib/volstack/layers/lvmvolume.go:170
get	operator/internal/csilink/hub.go:166
getBackendNodeInfo	operator/internal/controller/nodedrain_controller.go:1168
getBackupPolicy	operator/internal/controller/backuppolicy_controller_unit_test.go:627
getCluster	operator/internal/controller/volumerebalancer_realignment_test.go:203
getClusterByName	operator/internal/controller/volumemigration_realignment_test.go:26
getCommandInPodOpts	csi-driver/e2e/utils.go:583
getDrainState	operator/internal/controller/nodedrain_controller.go:1190
getFirstFoundEnvTestBinaryDir	operator/internal/controller/suite_test.go:103
getLastRestart	csi-driver/internal/guardian/guardian.go:922
getLvolConnections	csi-driver/internal/controlplane/client.go:595
getMasterLvols	csi-driver/internal/controlplane/client.go:391
getMetricsOutput	operator/test/e2e/e2e_test.go:325
getNodeBackendStatus	operator/internal/controller/simplyblockstoragenodeset_drain.go:201
getNodeInternalIP	operator/internal/controller/simplyblockstoragenodeset_controller.go:1234
getOps	operator/internal/controller/replicationops_controller_unit_test.go:78
getPinPVC	operator/internal/controller/persistentvolumeclaim_controller_unit_test.go:119
getPolicy	operator/internal/controller/replicationpolicy_controller_unit_test.go:66
getPoolUUIDByName	csi-driver/internal/controlplane/client.go:377
getReplicationRelationship	csi-driver/internal/controlplane/client.go:620
getSD	operator/internal/controller/storagedevice_controller_unit_test.go:83
getSitePair	operator/internal/controller/replicationpair_controller_unit_test.go:47
getSlot	operator/internal/controller/replicationslot_controller_unit_test.go:60
getStagingTargetPath	csi-driver/internal/csi/node/publish.go:186
getStorageNodeStatus	csi-driver/internal/controlplane/client.go:636
getTLSSecretResourceVersion	operator/internal/controller/simplyblockstoragenodeset_controller.go:641
getVM	operator/internal/controller/volumemigration_controller_unit_test.go:139
getVolumeByUUID	csi-driver/internal/controlplane/client.go:297
getVolumeInfo	csi-driver/internal/controlplane/client.go:323
get_line_excerpt	.claude/skills/house-style/scripts/markdown_common.py:337
graph	atlas-lib/statemachine/statemachine_test.go:50
graphOver	operator/internal/upgrade/derive/inputs_test.go:24
group	atlas-lib/volstack/layers/lvmvolume.go:71
groupDeviceBytes	operator/internal/discovery/grouping.go:173
groupName	operator/internal/discovery/grouping.go:166
groupOf	operator/internal/upgrade/spine/spine.go:228
group_of	operator/test/fio_migration_test.py:904
growCtx	atlas-lib/lvm/vdo/stack.go:60
growEnv	test/integration/suites/volstack_grow_test.go:175
growPlan	test/integration/onnode/grow_test.go:57
growStatePath	test/integration/onnode/grow_test.go:50
growTargets	test/integration/suites/volstack_grow_test.go:136
growable	atlas-lib/volstack/layers/filesystem_grow_test.go:23
grownMembers	test/integration/onnode/grow_test.go:228
guardianReplacedPod	csi-driver/e2e/reconnect_guardian.go:147
gunzip	operator/internal/upgrade/release/release.go:170
gvk	operator/internal/upgrade/derive/rule.go:81
gvkOf	operator/internal/upgrade/check/inflight.go:208
handle	atlas-lib/link/hub.go:185
handleCloneVolume	csi-driver/internal/csi/controller/mock_controlplane_test.go:334
handleCreateSnapshot	csi-driver/internal/csi/controller/mock_controlplane_test.go:271
handleDeleteSnapshot	csi-driver/internal/csi/controller/mock_controlplane_test.go:364
handleDeleteVolume	csi-driver/internal/csi/controller/mock_controlplane_test.go:231
handleDeletion	operator/internal/controller/backuppolicy_controller.go:341
handleDetected	operator/internal/controller/nodedrain_controller.go:464
handleDraining	operator/internal/controller/nodedrain_controller.go:676
handleExistingPreconnectJob	operator/internal/controller/replicationslot_controller.go:678
handleFailedVolumeMigrations	operator/internal/controller/storagenodeops_controller.go:1282
handleGetVolume	csi-driver/internal/csi/controller/mock_controlplane_test.go:217
handleListPools	csi-driver/internal/csi/controller/mock_controlplane_test.go:201
handleListSnapshots	csi-driver/internal/csi/controller/mock_controlplane_test.go:347
handleListVolumes	csi-driver/internal/csi/controller/mock_controlplane_test.go:207
handlePoolSegment	operator/internal/controllers/pool/deletion.go:239
handleResizeVolume	csi-driver/internal/csi/controller/mock_controlplane_test.go:240
handleRestartCalled	operator/internal/controller/nodedrain_controller.go:751
handleRestoreAPIError	operator/internal/controller/backuprestore_controller.go:960
handleShutdownCalled	operator/internal/controller/nodedrain_controller.go:612
handleSnapshotSource	csi-driver/internal/csi/controller/clone.go:37
handleVolumeConnect	csi-driver/internal/csi/controller/mock_controlplane_test.go:255
handleVolumeContentSource	csi-driver/internal/csi/controller/clone.go:19
handleVolumeSource	csi-driver/internal/csi/controller/clone.go:101
handled	operator/internal/cpinformer/manager_test.go:31
handoffContent	test/integration/onnode/handoff_test.go:162
handoffEnv	test/integration/suites/volstack_handoff_test.go:125
handoffPlan	test/integration/onnode/handoff_test.go:50
handoffTarget	test/integration/suites/volstack_handoff_test.go:92
handover	operator/internal/upgrade/steps/handover_test.go:44
handsOverEveryDevice	atlas-lib/inventory/devices_fixture_test.go:116
has	.claude/skills/api-design/scripts/check-crds.py:116
hasActiveMigration	operator/internal/controller/persistentvolumeclaim_controller.go:213
hasConnectingPath	csi-driver/internal/reconnect/reconnect.go:318
hasDevice	atlas-lib/inventory/inventory_test.go:326
hasEnv	operator/internal/controller/volumemigration_controller_unit_test.go:870
hasInterface	atlas-lib/inventory/inventory_test.go:322
hasLeg	operator/internal/volumemigration/paths_test.go:27
hasLiveController	atlas-lib/nvme/reachability.go:51
hasMissingVolumeMigrationsOps	operator/internal/controller/storagenodeops_controller.go:1323
hasOfflineNode	operator/internal/controller/volumerebalancer_controller.go:378
hasOptInMetadata	csi-driver/internal/guardian/guardian.go:1031
hasSuffix	operator/internal/controllers/pool/helpers_test.go:202
healSubsystem	csi-driver/internal/fabric/repair.go:200
healVolumeBeforePublish	csi-driver/internal/csi/node/publish.go:132
healthy	operator/internal/upgrade/steps/ownership_test.go:157
healthySpine	operator/internal/upgrade/check/spine_test.go:60
heldBackup	operator/internal/controllers/backup/restore_recovery_test.go:49
hello	atlas-lib/link/agent.go:254
helmMeta	operator/internal/controllers/driver/adoption_test.go:27
helmMetadataRemovalPatch	operator/internal/controllers/driver/adoption.go:89
helmOwned	operator/internal/upgrade/steps/handover_test.go:22
hideTheTargetBacking	test/integration/onnode/volstack_test.go:172
hold	operator/internal/controllers/backup/storagebackupops_controller.go:587
holdersOf	atlas-lib/pci/userspace.go:64
hooks	operator/internal/upgrade/migration.go:117
hostHasSurvivingSibling	operator/internal/controller/simplyblockstoragecluster_controller.go:603
hostIdentity	atlas-lib/nvmeof/connector.go:434
hostNQNForNode	csi-driver/e2e/dhchap.go:304
hostPathVolume	operator/internal/controllers/driver/podspec.go:32
hostUUID	test/integration/fabric/initiator.go:133
hostnameOf	test/integration/controlplane/server.go:230
hotNodesAllPinned	operator/internal/autoplacement/rebalancer.go:159
httpStatusOf	csi-driver/internal/csi/controller/errorclass.go:92
hugePageHost	atlas-lib/inventory/hugepages_test.go:19
hugePageSizeOf	operator/internal/discovery/kubenode.go:148
hugePagesFor	operator/internal/discovery/template.go:152
hugePagesOf	operator/internal/nodeprobe/collect.go:80
humanBytes	operator/internal/discovery/rules.go:329
hyperThreading	atlas-lib/inventory/cpu.go:234
identify	atlas-lib/volstack/layers/lvmphysicalvolume.go:164
identifyControllerMNAN	atlas-lib/nvme/identify_linux.go:50
identity	atlas-lib/link/hub.go:376
ids	.claude/skills/work-plan/scripts/check-work-plan.py:52
imageNames	atlas-lib/blockdev/fixture_test.go:147
importBackup	operator/internal/controller/backupimport_controller.go:225
importedBackupName	operator/internal/upgrade/derive/names.go:268
imports	operator/internal/upgrade/derive/rule.go:107
inCatalogOrder	operator/internal/upgrade/order.go:100
indentation_of	.claude/skills/house-style/scripts/markdown_common.py:333
index	atlas-lib/internal/cpapi/gen/main.go:112
indexAssignedClasses	operator/internal/controllers/pool/storagepool_controller.go:655
indexClusters	operator/internal/upgrade/spine/spine.go:124
indexNodes	operator/internal/upgrade/spine/spine.go:151
indexOf	atlas-lib/volstack/runner_test.go:397
indexPVByVolumeHandle	atlas-lib/kube/informer.go:185
indexPersistentVolumeByCSIDriver	csi-driver/internal/kubernetes/persistent_volumes.go:15
indexPersistentVolumeByLvolID	csi-driver/internal/kubernetes/persistent_volumes.go:26
indexSCByName	atlas-lib/kube/informer.go:201
indexSets	operator/internal/upgrade/spine/spine.go:136
indexVAByPV	atlas-lib/kube/informer.go:193
induceTotalPathLoss	csi-driver/e2e/utils.go:1102
info	csi-driver/internal/controlplane/client.go:215
ingestDevice	operator/internal/cpinformer/subscriptions/device_test.go:51
ingestNode	operator/internal/cpinformer/subscriptions/node_test.go:39
ingestVolume	operator/internal/cpinformer/subscriptions/volume_test.go:26
init	atlas-lib/link/linkv1/link.pb.go:248
injectCABundle	operator/internal/webhook/certmanager.go:162
injectConversionTrust	operator/internal/webhook/conversion_trust.go:59
injectConversionTrustFor	operator/internal/webhook/conversion_trust.go:71
injectSidecar	operator/internal/webhook/simplyblock_rebalancer_injector.go:146
inspect	atlas-lib/volstack/layers/lvmvolume.go:126
inspectDuplicateHeads	atlas-lib/nvmeof/inspect.go:359
